"Metric Name","Type","Parent Metric","Experiment Group","Aggregate Func","control Value","control Exposure Volume","treatment Value","treatment Exposure Volume","treatment Absolute Impact","treatment Absolute Impact Confidence Interval","treatment Relative Impact","treatment Relative Impact Confidence Interval","treatment P Value","treatment Significance","treatment Coverage","treatment Relative Global Lift","treatment Absolute Global Lift"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_cancellations","","mean","0.042161","43,993","0.043973","43,777","0.001812","[-0.000873, +0.004497]","0.042973","[-2.0715%, +10.6661%]","0.186011","-","0.034308","0.002351","0.000062"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_cancellations","","mean","0.025679","576,764","0.025638","574,635","-0.000039","[-0.00054, +0.000462]","-0.001514","[-2.1025%, +1.7997%]","0.879119","-","0.614366","-0.000904","-0.000024"
"dbd_avg_o2_dx_cost","Metric","N/A","","mean","4.441105","618,379","4.445568","616,066","0.004406","[-0.006432, +0.015244]","0.000992","[-0.1448%, +0.3432%]","0.425605","-","0.648735","0.000662","0.002858"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_dx_cost","","mean","4.351864","511,371","4.355941","508,848","0.003427","[-0.007842, +0.014696]","0.000787","[-0.1802%, +0.3377%]","0.551176","-","0.501270","0.000402","0.001717"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_dx_cost","","mean","4.496577","141,919","4.499630","142,252","0.006876","[-0.014606, +0.028359]","0.001529","[-0.3248%, +0.6307%]","0.530425","-","0.147479","0.000238","0.001015"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_dx_cost","","mean","4.491082","43,996","4.479623","43,778","-0.011271","[-0.049195, +0.026652]","-0.002510","[-1.0954%, +0.5935%]","0.560219","-","0.034308","-0.000091","-0.000386"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_dx_cost","","mean","4.378723","576,785","4.383673","574,648","0.004825","[-0.005827, +0.015477]","0.001102","[-0.1331%, +0.3535%]","0.374628","-","0.614375","0.000695","0.002964"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_dx_cost","","mean","4.331438","5,028","4.334667","4,983","0.006443","[-0.101844, +0.11473]","0.001487","[-2.3513%, +2.6488%]","0.907168","-","0.005434","0.000008","0.000035"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_dx_cost","","mean","4.597382","4,443","4.527837","4,574","-0.076447","[-0.207812, +0.054919]","-0.016628","[-4.5202%, +1.1946%]","0.254045","-","0.004353","-0.000079","-0.000339"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_dx_cost","","mean","4.383568","610,960","4.388057","608,655","0.004517","[-0.005829, +0.014863]","0.001031","[-0.133%, +0.3391%]","0.392137","-","0.638561","0.000676","0.002884"
"dbd_avg_o2_gov_1pc","Metric","N/A","","mean","17.730334","22,033","17.701039","21,973","-0.023628","[-0.284168, +0.236913]","-0.001333","[-1.6027%, +1.3362%]","0.858925","-","0.751238","-0.000981","-0.017730"
"dbd_avg_o2_gov_3pc","Metric","N/A","","mean","16.613037","180,611","16.688136","178,663","0.071629","[-0.009629, +0.152886]","0.004312","[-0.058%, +0.9203%]","0.084040","-","0.684776","0.002905","0.049033"
"dbd_avg_o2_gov_alc","Metric","N/A","","mean","29.837825","25,701","29.799259","25,736","-0.041587","[-0.505544, +0.42237]","-0.001394","[-1.6943%, +1.4156%]","0.860543","-","0.634646","-0.000914","-0.026461"
"dbd_avg_o2_gov_flowers","Metric","N/A","","mean","40.490012","59","46.416750","48","5.926738","[-4.39081, +16.244285]","0.146375","[-10.8442%, +40.1192%]","0.260222","-","0.688886","0.103251","4.066657"
"dbd_avg_o2_gov_grocery","Metric","N/A","","mean","27.156851","67,014","27.343528","67,075","0.199833","[-0.077184, +0.47685]","0.007358","[-0.2842%, +1.7559%]","0.157401","-","0.679422","0.005009","0.135752"
"dbd_avg_o2_gov_nv","Metric","N/A","","mean","20.367134","284,644","20.484518","282,894","0.106610","[+0.007519, +0.205702]","0.005234","[+0.0369%, +1.01%]","0.034972","Significant","0.684126","0.003551","0.072919"
"dbd_avg_o2_gov_pets","Metric","N/A","","mean","40.763328","2,103","38.529699","2,047","-2.394131","[-4.297854, -0.490408]","-0.058732","[-10.5434%, -1.2031%]","0.013707","Significant","0.702143","-0.041423","-1.682621"
"dbd_avg_o2_gov_rx","Metric","N/A","","mean","19.798884","381,487","19.881509","380,868","0.081941","[+0.022569, +0.141313]","0.004139","[+0.114%, +0.7137%]","0.006830","Significant","0.625663","0.002594","0.051258"
"dbd_avg_o2_hqdr","Metric","N/A","","mean","0.916082","618,377","0.915077","616,064","-0.001011","[-0.001872, -0.00015]","-0.001104","[-0.2044%, -0.0164%]","0.021367","Significant","0.648733","-0.000715","-0.000656"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_hqdr","","mean","0.909142","5,028","0.913331","4,983","0.004053","[-0.005484, +0.01359]","0.004458","[-0.6032%, +1.4949%]","0.404854","-","0.005434","0.000024","0.000022"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_hqdr","","mean","0.927093","4,444","0.922205","4,574","-0.004863","[-0.014652, +0.004927]","-0.005245","[-1.5804%, +0.5314%]","0.330275","-","0.004354","-0.000023","-0.000022"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_hqdr","","mean","0.916468","610,974","0.915392","608,670","-0.001082","[-0.001948, -0.000216]","-0.001180","[-0.2125%, -0.0235%]","0.014370","Significant","0.638557","-0.000752","-0.000691"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_hqdr","","mean","0.908162","43,997","0.903707","43,781","-0.004421","[-0.008293, -0.00055]","-0.004868","[-0.9132%, -0.0605%]","0.025208","Significant","0.034309","-0.000165","-0.000152"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_hqdr","","mean","0.916936","576,798","0.916069","574,660","-0.000873","[-0.001754, +0.000008]","-0.000952","[-0.1912%, +0.0009%]","0.052102","-","0.614370","-0.000584","-0.000536"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_hqdr","","mean","0.917266","511,382","0.916465","508,861","-0.000788","[-0.001754, +0.000177]","-0.000859","[-0.1912%, +0.0193%]","0.109493","-","0.501268","-0.000430","-0.000395"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_hqdr","","mean","0.913763","141,922","0.911870","142,257","-0.001970","[-0.003819, -0.000122]","-0.002156","[-0.4179%, -0.0133%]","0.036702","Significant","0.147477","-0.000317","-0.000291"
"dbd_avg_o2_mi","Metric","N/A","","mean","0.016898","605,132","0.017293","602,928","0.000391","[-0.000015, +0.000797]","0.023154","[-0.0873%, +4.7181%]","0.058930","-","0.648662","0.015790","0.000254"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_mi","","mean","0.017073","499,236","0.017467","496,869","0.000388","[-0.000073, +0.00085]","0.022731","[-0.4302%, +4.9764%]","0.099336","-","0.500677","0.012181","0.000194"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_mi","","mean","0.015720","139,279","0.016119","139,563","0.000414","[-0.000411, +0.001239]","0.026328","[-2.6131%, +7.8787%]","0.325281","-","0.148061","0.003848","0.000061"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_mi","","mean","0.012477","42,296","0.012995","41,974","0.000518","[-0.000989, +0.002026]","0.041553","[-7.9304%, +16.2409%]","0.500393","-","0.033724","0.001097","0.000017"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_mi","","mean","0.017001","564,964","0.017386","563,016","0.000383","[-0.000036, +0.000801]","0.022500","[-0.2113%, +4.7114%]","0.073177","-","0.614962","0.014755","0.000235"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_mi","","mean","0.023827","4,919","0.022363","4,882","-0.001425","[-0.006516, +0.003665]","-0.059811","[-27.3454%, +15.3832%]","0.583207","-","0.005444","-0.000484","-0.000008"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_mi","","mean","0.012954","4,346","0.016013","4,483","0.003080","[-0.001348, +0.007508]","0.237791","[-10.4025%, +57.9606%]","0.172729","-","0.004358","0.000859","0.000014"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_mi","","mean","0.016729","597,651","0.017125","595,430","0.000394","[-0.000013, +0.000801]","0.023537","[-0.08%, +4.7874%]","0.058024","-","0.638540","0.015771","0.000251"
"dbd_avg_o2_nd","Metric","N/A","","mean","0.005026","605,093","0.005013","602,899","-0.000012","[-0.000232, +0.000207]","-0.002485","[-4.6093%, +4.1124%]","0.911082","-","0.648657","-0.001625","-0.000008"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_nd","","mean","0.005048","499,195","0.005171","496,837","0.000123","[-0.000128, +0.000374]","0.024388","[-2.5291%, +7.4067%]","0.335961","-","0.500663","0.012616","0.000062"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_nd","","mean","0.004535","139,279","0.004119","139,563","-0.000414","[-0.000845, +0.000017]","-0.091307","[-18.6311%, +0.3697%]","0.059606","-","0.148069","-0.012573","-0.000061"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_nd","","mean","0.004691","42,292","0.004844","41,970","0.000153","[-0.000773, +0.001079]","0.032590","[-16.4888%, +23.0068%]","0.746351","-","0.033723","0.001056","0.000005"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_nd","","mean","0.004944","564,929","0.004935","562,991","-0.000009","[-0.000232, +0.000214]","-0.001829","[-4.7014%, +4.3355%]","0.936750","-","0.614959","-0.001139","-0.000006"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_nd","","mean","0.004504","4,919","0.006179","4,882","0.001667","[-0.000772, +0.004105]","0.370027","[-17.1364%, +91.1418%]","0.180380","-","0.005444","0.001849","0.000009"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_nd","","mean","0.004256","4,346","0.005279","4,483","0.001020","[-0.001534, +0.003574]","0.239679","[-36.0454%, +83.9813%]","0.433766","-","0.004358","0.000928","0.000005"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_nd","","mean","0.004942","597,612","0.004918","595,401","-0.000024","[-0.000243, +0.000195]","-0.004870","[-4.9171%, +3.9432%]","0.829424","-","0.638535","-0.003147","-0.000015"
"dbd_avg_o2_package","Metric","N/A","","mean","0.682847","605,092","0.682299","602,899","-0.000524","[-0.002038, +0.000991]","-0.000767","[-0.2985%, +0.1451%]","0.497850","-","0.648657","-0.000503","-0.000340"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_package","","mean","0.639592","42,292","0.639397","41,970","-0.000195","[-0.006659, +0.00627]","-0.000305","[-1.0412%, +0.9803%]","0.952905","-","0.033727","-0.000010","-0.000007"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_package","","mean","0.685229","564,874","0.684689","562,941","-0.000513","[-0.00207, +0.001044]","-0.000749","[-0.3021%, +0.1523%]","0.518418","-","0.614968","-0.000467","-0.000315"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_package","","mean","0.646324","4,918","0.633515","4,882","-0.012992","[-0.030425, +0.00444]","-0.020102","[-4.7074%, +0.687%]","0.144090","-","0.005445","-0.000104","-0.000070"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_package","","mean","0.678016","4,346","0.691008","4,483","0.013258","[-0.004798, +0.031314]","0.019554","[-0.7077%, +4.6185%]","0.150110","-","0.004359","0.000087","0.000059"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_package","","mean","0.683198","597,558","0.682698","595,352","-0.000475","[-0.002, +0.00105]","-0.000696","[-0.2928%, +0.1536%]","0.541185","-","0.638547","-0.000449","-0.000304"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_package","","mean","0.642853","499,150","0.641490","496,790","-0.001308","[-0.003052, +0.000436]","-0.002035","[-0.4748%, +0.0679%]","0.141608","-","0.500672","-0.000968","-0.000654"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_package","","mean","0.818556","139,265","0.819628","139,554","0.000816","[-0.001852, +0.003485]","0.000997","[-0.2263%, +0.4257%]","0.548796","-","0.148073","0.000179","0.000121"
"dbd_avg_o2_sdb","Metric","N/A","","mean","0.669429","618,379","0.667796","616,066","-0.001623","[-0.003139, -0.000107]","-0.002424","[-0.4689%, -0.0159%]","0.035922","Significant","0.648733","-0.001580","-0.001053"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_sdb","","mean","0.634022","5,028","0.628354","4,983","-0.006139","[-0.023457, +0.01118]","-0.009682","[-3.6997%, +1.7633%]","0.487225","-","0.005433","-0.000050","-0.000033"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_sdb","","mean","0.670927","4,444","0.688477","4,574","0.018213","[+0.000391, +0.036036]","0.027147","[+0.0582%, +5.3711%]","0.045184","Significant","0.004354","0.000121","0.000081"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_sdb","","mean","0.669420","610,976","0.667689","608,672","-0.001719","[-0.003246, -0.000192]","-0.002568","[-0.4849%, -0.0287%]","0.027325","Significant","0.638557","-0.001648","-0.001098"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_sdb","","mean","0.647421","511,384","0.645195","508,863","-0.002195","[-0.003909, -0.000481]","-0.003391","[-0.6038%, -0.0743%]","0.012063","Significant","0.501270","-0.001651","-0.001100"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_sdb","","mean","0.743084","141,922","0.742822","142,257","-0.000530","[-0.003648, +0.002587]","-0.000714","[-0.4909%, +0.3482%]","0.738838","-","0.147476","-0.000118","-0.000078"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_sdb","","mean","0.640733","43,997","0.635939","43,781","-0.004777","[-0.011112, +0.001559]","-0.007455","[-1.7343%, +0.2433%]","0.139470","-","0.034309","-0.000246","-0.000164"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_sdb","","mean","0.670692","576,800","0.669242","574,662","-0.001432","[-0.002993, +0.000129]","-0.002135","[-0.4463%, +0.0192%]","0.072187","-","0.614371","-0.001321","-0.000880"
"dbd_avg_o2_subtotal_1pc","Metric","N/A","","mean","12.072927","22,033","12.125676","21,973","0.053104","[-0.171095, +0.277303]","0.004399","[-1.4172%, +2.2969%]","0.642478","-","0.751238","0.003245","0.039849"
"dbd_avg_o2_subtotal_3pc","Metric","N/A","","mean","11.137039","180,611","11.219623","178,663","0.077852","[+0.009573, +0.146131]","0.006990","[+0.086%, +1.3121%]","0.025433","Significant","0.684776","0.004738","0.053294"
"dbd_avg_o2_subtotal_alc","Metric","N/A","","mean","22.720402","25,701","22.694743","25,736","-0.028338","[-0.409963, +0.353288]","-0.001247","[-1.8044%, +1.5549%]","0.884286","-","0.634646","-0.000827","-0.018030"
"dbd_avg_o2_subtotal_flowers","Metric","N/A","","mean","32.572469","59","35.689399","48","3.116931","[-5.248767, +11.482629]","0.095692","[-16.1141%, +35.2526%]","0.465236","-","0.688886","0.067967","2.138696"
"dbd_avg_o2_subtotal_grocery","Metric","N/A","","mean","19.984715","67,014","20.160468","67,075","0.189678","[-0.047592, +0.426948]","0.009491","[-0.2381%, +2.1364%]","0.117153","-","0.679415","0.006509","0.128852"
"dbd_avg_o2_subtotal_nv","Metric","N/A","","mean","14.341157","284,644","14.461576","282,894","0.108162","[+0.024375, +0.191949]","0.007542","[+0.17%, +1.3384%]","0.011401","Significant","0.684125","0.005152","0.073980"
"dbd_avg_o2_subtotal_pets","Metric","N/A","","mean","32.016207","2,103","30.098637","2,047","-2.058230","[-3.676378, -0.440083]","-0.064287","[-11.4829%, -1.3746%]","0.012667","Significant","0.702143","-0.045698","-1.446546"
"dbd_avg_o2_subtotal_rx","Metric","N/A","","mean","13.626364","381,487","13.720253","380,868","0.093192","[+0.044981, +0.141402]","0.006839","[+0.3301%, +1.0377%]","0.000151","Significant","0.625661","0.004336","0.058296"
"dbd_avg_o2_vp_1pc","Metric","N/A","","mean","-12.670192","22,033","-12.718299","21,973","-0.059219","[-0.326713, +0.208274]","0.004674","[+2.5786%, -1.6438%]","0.664354","-","0.751238","0.003519","-0.044438"
"dbd_avg_o2_vp_3pc","Metric","N/A","","mean","-0.706644","180,611","-0.762657","178,663","-0.059196","[-0.087619, -0.030772]","0.083770","[+12.3993%, +4.3547%]","0.000045","Significant","0.684776","0.068634","-0.040522"
"dbd_avg_o2_vp_alc","Metric","N/A","","mean","0.867546","25,701","0.844421","25,736","-0.031974","[-0.147568, +0.083621]","-0.036856","[-17.0098%, +9.6387%]","0.587727","-","0.634646","-0.025956","-0.020344"
"dbd_avg_o2_vp_flowers","Metric","N/A","","mean","2.917103","59","2.786862","48","-0.130241","[-2.417688, +2.157207]","-0.044647","[-82.8798%, +73.9503%]","0.911145","-","0.688886","-0.036379","-0.089365"
"dbd_avg_o2_vp_grocery","Metric","N/A","","mean","-2.167436","67,014","-2.243109","67,075","-0.075376","[-0.143537, -0.007215]","0.034777","[+6.6224%, +0.3329%]","0.030201","Significant","0.679422","0.024598","-0.051205"
"dbd_avg_o2_vp_nv","Metric","N/A","","mean","-1.740022","284,644","-1.802116","282,894","-0.063735","[-0.09933, -0.02814]","0.036629","[+5.7086%, +1.6172%]","0.000449","Significant","0.684126","0.027757","-0.043593"
"dbd_avg_o2_vp_pets","Metric","N/A","","mean","0.839385","2,103","0.335448","2,047","-0.508885","[-1.004359, -0.013411]","-0.606259","[-119.6542%, -1.5977%]","0.044113","Significant","0.702143","-0.372823","-0.357650"
"dbd_avg_o2_vp_rx","Metric","N/A","","mean","-0.503335","381,487","-0.561502","380,868","-0.060969","[-0.082738, -0.039201]","0.121131","[+16.4379%, +7.7882%]","0.000000","Significant","0.625663","0.079120","-0.038139"
"dbd_bottom_sheet_load_latency_ios","Metric","N/A","","mean","0.069546","4,550,364","0.069048","4,556,914","-0.000480","[-0.000719, -0.00024]","-0.006895","[-1.0335%, -0.3455%]","0.000085","Significant","0.296918","-0.002127","-0.000142"
"dbd_cx_retrial","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
