"Metric Name","Type","Parent Metric","Experiment Group","Aggregate Func","control Value","control Exposure Volume","treatment Value","treatment Exposure Volume","treatment Absolute Impact","treatment Absolute Impact Confidence Interval","treatment Relative Impact","treatment Relative Impact Confidence Interval","treatment P Value","treatment Significance","treatment Coverage","treatment Relative Global Lift","treatment Absolute Global Lift"
"chex_ct_mfa_page_success","Metric","N/A","","mean","0.831829","2,675","0.828666","2,620","-0.003267","[-0.023686, +0.017152]","-0.003928","[-2.8475%, +2.062%]","0.753817","-","","",""
"chex_ct_payment_error","Metric","N/A","","mean","0.032136","251,343","0.032135","251,087","0.000001","[-0.00076, +0.000763]","0.000044","[-2.3652%, +2.374%]","0.997092","-","","",""
"chex_ct_place_order","Metric","N/A","","mean","0.554660","615,752","0.554478","616,080","-0.000150","[-0.002125, +0.001825]","-0.000270","[-0.3831%, +0.3291%]","0.881678","-","","",""
"chex_ct_store_page_load","Metric","N/A","","mean","0.548582","656,646","0.550234","657,765","0.001811","[+0.000465, +0.003156]","0.003300","[+0.0847%, +0.5753%]","0.008366","Significant","","",""
"chex_ct_too_far_away","Metric","N/A","","mean","0.057946","656,646","0.057619","657,765","-0.000278","[-0.000991, +0.000436]","-0.004793","[-1.711%, +0.7524%]","0.445648","-","","",""
"cng_order_rate_nc","Metric","N/A","","mean","0.333867","1,225,247","0.336760","1,224,785","0.003491","[+0.000704, +0.006278]","0.010457","[+0.2109%, +1.8805%]","0.014080","Significant","0.044599","0.000466","0.001046"
"consumer_mto","Metric","N/A","","mean","0.067552","1,225,247","0.067945","1,224,785","0.000540","[-0.000877, +0.001956]","0.007990","[-1.2979%, +2.8959%]","0.455191","-","0.052633","0.000421","0.000647"
"consumer_order_frequency_l_28_d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"consumers_mau","Metric","N/A","","mean","0.691789","1,225,247","0.691782","1,224,785","-0.000186","[-0.00117, +0.000799]","-0.000268","[-0.1692%, +0.1155%]","0.711743","-","0.040959","-0.000011","-0.000005"
"cx_app_quality_action_load_latency_web","Metric","N/A","","mean","0.020601","719,698","0.019971","716,665","-0.000613","[-0.001504, +0.000278]","-0.029748","[-7.3005%, +1.3509%]","0.177695","-","0.546106","-0.014529","-0.000335"
"cx_app_quality_crash_web","Metric","N/A","","mean","0.000318","1,165,094","0.000314","1,164,054","-0.000003","[-0.000015, +0.000008]","-0.010186","[-4.6207%, +2.5836%]","0.579434","-","0.480327","-0.001111","-0.000002"
"cx_app_quality_inp_web","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"cx_app_quality_page_action_error_web","Metric","N/A","","mean","0.003171","945,565","0.003106","946,838","-0.000058","[-0.00017, +0.000053]","-0.018399","[-5.3631%, +1.6833%]","0.306053","-","0.613984","-0.009694","-0.000036"
"cx_app_quality_page_load_error_web","Metric","N/A","","mean","0.000611","1,112,612","0.000603","1,111,762","-0.000007","[-0.000036, +0.000021]","-0.012268","[-5.9719%, +3.5183%]","0.612335","-","0.467811","-0.000978","-0.000004"
"cx_app_quality_page_load_latency_web","Metric","N/A","","mean","0.040481","802,840","0.040029","801,997","-0.000363","[-0.001047, +0.000321]","-0.008970","[-2.5873%, +0.7934%]","0.298320","-","0.508544","-0.003895","-0.000185"
"cx_app_quality_single_metric_android","Metric","N/A","","mean","0.020029","119,800","0.019628","119,643","-0.000277","[-0.000759, +0.000206]","-0.013827","[-3.7915%, +1.0261%]","0.260575","-","0.024334","-0.000326","-0.000007"
"cx_app_quality_single_metric_ios","Metric","N/A","","mean","0.023931","276,945","0.023739","276,940","-0.000172","[-0.000445, +0.000101]","-0.007200","[-1.8608%, +0.4208%]","0.216102","-","0.014442","-0.000106","-0.000003"
"cx_app_quality_single_metric_web","Metric","N/A","","mean","0.011414","1,119,470","0.011256","1,119,062","-0.000135","[-0.000299, +0.000029]","-0.011833","[-2.6176%, +0.251%]","0.105892","-","0.503330","-0.004251","-0.000068"
"cx_app_quality_tbt_web","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dashpass_paid_balance","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dashpass_signup","Metric","N/A","","mean","0.037790","1,225,247","0.037345","1,224,785","-0.000445","[-0.000934, +0.000043]","-0.011779","[-2.4705%, +0.1148%]","0.074113","-","0.041175","-0.000485","-0.000437"
"dbd_attach_rate_post_checkout","Metric","N/A","","mean","0.050409","569,988","0.050215","569,047","-0.000234","[-0.000931, +0.000464]","-0.004633","[-1.8469%, +0.9203%]","0.511652","-","0.038805","-0.000259","-0.000009"
"dbd_attach_rate_pre_and_post","Metric","N/A","","mean","0.050849","834,771","0.045032","834,392","-0.005843","[-0.006473, -0.005213]","-0.114916","[-12.7308%, -10.2525%]","0.000000","Significant","0.040782","-0.006866","-0.000288"
"dbd_attach_rate_pre_checkout","Metric","N/A","","mean","0.008920","834,771","0.009170","834,392","0.000244","[-0.000065, +0.000553]","0.027317","[-0.7323%, +6.1958%]","0.122194","-","0.029311","0.001132","0.000013"
"dbd_avg_o2_20_late","Metric","N/A","","mean","0.028279","76,569","0.028384","83,628","0.000082","[-0.001157, +0.00132]","0.002884","[-4.091%, +4.6677%]","0.897317","-","0.051556","0.000141","0.000004"
"dbd_avg_o2_cancellations","Metric","N/A","","mean","0.022548","77,897","0.022157","85,018","-0.000455","[-0.001558, +0.000648]","-0.020170","[-6.9083%, +2.8743%]","0.418957","-","0.051378","-0.000902","-0.000023"
"dbd_avg_o2_dx_cost","Metric","N/A","","mean","4.194780","77,896","4.164307","85,017","-0.005556","[-0.040347, +0.029236]","-0.001324","[-0.9618%, +0.697%]","0.754295","-","0.051377","-0.000070","-0.000283"
"dbd_avg_o2_gov_1pc","Metric","N/A","","mean","20.407119","2,131","20.129515","2,121","-0.182676","[-1.133476, +0.768124]","-0.008952","[-5.5543%, +3.764%]","0.706496","-","0.046113","-0.000479","-0.008189"
"dbd_avg_o2_gov_3pc","Metric","N/A","","mean","19.058467","19,486","19.382431","19,465","0.319427","[+0.052854, +0.586]","0.016760","[+0.2773%, +3.0747%]","0.018846","Significant","0.046018","0.000852","0.014780"
"dbd_avg_o2_gov_alc","Metric","N/A","","mean","29.292991","4,350","29.270955","4,282","-0.314483","[-1.382146, +0.753181]","-0.010736","[-4.7184%, +2.5712%]","0.563729","-","0.058599","-0.000683","-0.018921"
"dbd_avg_o2_gov_flowers","Metric","N/A","","mean","58.262500","4","48.813333","9","-9.449167","[-39.978169, +21.079836]","-0.162183","[-68.6173%, +36.1808%]","0.544092","-","0.043761","-0.009719","-0.413508"
"dbd_avg_o2_gov_grocery","Metric","N/A","","mean","29.347607","9,463","28.499729","9,424","-0.828014","[-1.545529, -0.110498]","-0.028214","[-5.2663%, -0.3765%]","0.023710","Significant","0.056131","-0.001812","-0.047154"
"dbd_avg_o2_gov_nv","Metric","N/A","","mean","23.034250","32,675","22.990846","32,451","-0.055546","[-0.356231, +0.245139]","-0.002411","[-1.5465%, +1.0642%]","0.717303","-","0.049432","-0.000136","-0.002775"
"dbd_avg_o2_gov_pets","Metric","N/A","","mean","43.508065","289","38.786701","289","-4.794227","[-10.347305, +0.758851]","-0.110192","[-23.7825%, +1.7442%]","0.090622","-","0.051311","-0.006719","-0.261553"
"dbd_avg_o2_gov_rx","Metric","N/A","","mean","21.349337","54,392","20.741404","62,222","-0.524334","[-0.707015, -0.341653]","-0.024560","[-3.3116%, -1.6003%]","0.000000","Significant","0.052387","-0.001410","-0.027002"
"dbd_avg_o2_hqdr","Metric","N/A","","mean","0.925719","77,898","0.926166","85,018","0.000288","[-0.001709, +0.002285]","0.000311","[-0.1846%, +0.2468%]","0.777600","-","0.051378","0.000016","0.000015"
