"Metric Name","Type","Parent Metric","Experiment Group","Aggregate Func","control Value","control Exposure Volume","treatment Value","treatment Exposure Volume","treatment Absolute Impact","treatment Absolute Impact Confidence Interval","treatment Relative Impact","treatment Relative Impact Confidence Interval","treatment P Value","treatment Significance","treatment Coverage","treatment Relative Global Lift","treatment Absolute Global Lift"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_dx_cost","","mean","4.274451","2,281","4.358272","2,278","0.083821","[-0.104477, +0.27212]","0.019610","[-2.4442%, +6.3662%]","0.382945","-","0.001538","0.000032","0.000130"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_dx_cost","","mean","4.186833","233,845","4.178154","251,234","-0.008679","[-0.02593, +0.008572]","-0.002073","[-0.6193%, +0.2047%]","0.324094","-","0.193114","-0.000424","-0.001698"
"dbd_avg_o2_gov_1pc","Metric","N/A","","mean","16.984813","10,796","16.965243","10,402","-0.042761","[-0.396807, +0.311285]","-0.002518","[-2.3362%, +1.8327%]","0.812873","-","0.279084","-0.000690","-0.011914"
"dbd_avg_o2_gov_3pc","Metric","N/A","","mean","17.434297","72,941","17.496510","72,309","0.060926","[-0.07122, +0.193072]","0.003495","[-0.4085%, +1.1074%]","0.366187","-","0.232601","0.000835","0.014151"
"dbd_avg_o2_gov_alc","Metric","N/A","","mean","27.903520","12,062","27.845583","11,821","-0.022479","[-0.626101, +0.581144]","-0.000806","[-2.2438%, +2.0827%]","0.941816","-","0.231394","-0.000188","-0.005223"
"dbd_avg_o2_gov_flowers","Metric","N/A","","mean","39.186579","38","36.897692","26","-2.288887","[-16.792484, +12.21471]","-0.058410","[-42.8526%, +31.1706%]","0.757084","-","0.247539","-0.013799","-0.566588"
"dbd_avg_o2_gov_grocery","Metric","N/A","","mean","27.920728","31,363","27.807711","30,475","-0.123718","[-0.547076, +0.29964]","-0.004431","[-1.9594%, +1.0732%]","0.566808","-","0.251063","-0.001206","-0.031181"
"dbd_avg_o2_gov_nv","Metric","N/A","","mean","21.103858","118,872","21.082104","116,902","-0.027089","[-0.183363, +0.129185]","-0.001284","[-0.8689%, +0.6121%]","0.734044","-","0.241587","-0.000325","-0.006546"
"dbd_avg_o2_gov_pets","Metric","N/A","","mean","40.218445","1,513","40.140210","1,461","-0.190152","[-2.702071, +2.321766]","-0.004728","[-6.7185%, +5.7729%]","0.882051","-","0.391787","-0.001908","-0.075062"
"dbd_avg_o2_gov_rx","Metric","N/A","","mean","19.384450","138,693","19.437970","143,389","0.058213","[-0.036035, +0.152461]","0.003003","[-0.1859%, +0.7865%]","0.226051","-","0.170823","0.000523","0.009916"
"dbd_avg_o2_hqdr","Metric","N/A","","mean","0.901694","225,956","0.901432","227,779","-0.000287","[-0.001737, +0.001164]","-0.000318","[-0.1927%, +0.1291%]","0.698557","-","0.196260","-0.000061","-0.000056"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_hqdr","","mean","0.903852","200,920","0.901698","216,865","-0.002154","[-0.003705, -0.000603]","-0.002384","[-0.41%, -0.0667%]","0.006483","Significant","0.152524","-0.000363","-0.000334"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_hqdr","","mean","0.900527","57,192","0.901592","60,957","0.001065","[-0.001828, +0.003957]","0.001182","[-0.203%, +0.4394%]","0.470687","-","0.043957","0.000051","0.000047"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_hqdr","","mean","0.909836","1,810","0.900668","1,989","-0.009167","[-0.024295, +0.00596]","-0.010076","[-2.6702%, +0.6551%]","0.234935","-","0.001477","-0.000014","-0.000013"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_hqdr","","mean","0.918176","2,281","0.916019","2,279","-0.002157","[-0.015848, +0.011533]","-0.002350","[-1.726%, +1.2561%]","0.757427","-","0.001538","-0.000004","-0.000003"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_hqdr","","mean","0.902904","233,846","0.901567","251,236","-0.001337","[-0.002726, +0.000052]","-0.001481","[-0.302%, +0.0058%]","0.059256","-","0.193112","-0.000285","-0.000262"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_hqdr","","mean","0.897359","18,329","0.897126","19,098","-0.000233","[-0.006363, +0.005897]","-0.000260","[-0.7091%, +0.6571%]","0.940556","-","0.009144","-0.000002","-0.000002"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_hqdr","","mean","0.903389","219,950","0.901889","236,713","-0.001500","[-0.002913, -0.000088]","-0.001661","[-0.3224%, -0.0097%]","0.037329","Significant","0.187226","-0.000310","-0.000285"
"dbd_avg_o2_mi","Metric","N/A","","mean","0.020080","220,961","0.020088","222,885","0.000019","[-0.000655, +0.000692]","0.000926","[-3.2631%, +3.4483%]","0.956861","-","0.195386","0.000223","0.000004"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_mi","","mean","0.019883","196,159","0.020776","211,807","0.000893","[+0.000165, +0.00162]","0.044888","[+0.8286%, +8.149%]","0.016233","Significant","0.151691","0.008454","0.000138"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_mi","","mean","0.019055","56,032","0.018046","59,748","-0.001009","[-0.002327, +0.000309]","-0.052958","[-12.2135%, +1.6218%]","0.133496","-","0.044005","-0.002714","-0.000044"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_mi","","mean","0.014214","17,671","0.013841","18,375","-0.000373","[-0.002788, +0.002042]","-0.026263","[-19.6154%, +14.3628%]","0.761898","-","0.008984","-0.000206","-0.000003"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_mi","","mean","0.019965","215,415","0.020472","231,967","0.000507","[-0.000154, +0.001168]","0.025383","[-0.7717%, +5.8483%]","0.132828","-","0.186610","0.005886","0.000096"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_mi","","mean","0.025166","1,779","0.030649","1,954","0.005483","[-0.003266, +0.014231]","0.217860","[-12.9764%, +56.5484%]","0.219323","-","0.001480","0.000487","0.000008"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_mi","","mean","0.015147","2,226","0.018489","2,232","0.003343","[-0.003104, +0.00979]","0.220689","[-20.4955%, +64.6334%]","0.309531","-","0.001531","0.000317","0.000005"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_mi","","mean","0.019697","228,720","0.020099","245,853","0.000402","[-0.000243, +0.001047]","0.020406","[-1.2328%, +5.314%]","0.221783","-","0.192341","0.004812","0.000078"
"dbd_avg_o2_nd","Metric","N/A","","mean","0.006356","220,951","0.006421","222,873","0.000065","[-0.000319, +0.000449]","0.010264","[-5.0188%, +7.0716%]","0.739307","-","0.195384","0.002179","0.000013"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_nd","","mean","0.004194","1,779","0.007825","1,954","0.003631","[-0.000274, +0.007536]","0.865691","[-6.5378%, +179.6761%]","0.068404","-","0.001480","0.000895","0.000005"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_nd","","mean","0.003222","2,226","0.009563","2,232","0.006341","[+0.002322, +0.01036]","1.967755","[+72.0551%, +321.4959%]","0.001986","Significant","0.001532","0.001672","0.000010"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_nd","","mean","0.006365","228,710","0.006412","245,839","0.000047","[-0.000322, +0.000416]","0.007392","[-5.0641%, +6.5425%]","0.802853","-","0.192338","0.001565","0.000009"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_nd","","mean","0.006412","196,148","0.006508","211,793","0.000096","[-0.000318, +0.00051]","0.015025","[-4.9556%, +7.9607%]","0.648390","-","0.151687","0.002535","0.000015"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_nd","","mean","0.006027","56,032","0.006212","59,748","0.000184","[-0.00058, +0.000948]","0.030542","[-9.6145%, +15.7228%]","0.636560","-","0.044007","0.001375","0.000008"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_nd","","mean","0.006324","17,670","0.006786","18,375","0.000462","[-0.001202, +0.002126]","0.073049","[-19.0043%, +33.6142%]","0.586306","-","0.008984","0.000708","0.000004"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_nd","","mean","0.006325","215,405","0.006427","231,953","0.000102","[-0.000273, +0.000477]","0.016118","[-4.321%, +7.5446%]","0.594391","-","0.186607","0.003289","0.000019"
"dbd_avg_o2_package","Metric","N/A","","mean","0.681759","220,952","0.681291","222,873","-0.000483","[-0.002854, +0.001887]","-0.000709","[-0.4186%, +0.2768%]","0.689477","-","0.195384","-0.000135","-0.000094"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_package","","mean","0.634743","1,779","0.619824","1,954","-0.014919","[-0.042654, +0.012815]","-0.023504","[-6.7198%, +2.019%]","0.291737","-","0.001480","-0.000031","-0.000022"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_package","","mean","0.671286","2,226","0.666879","2,232","-0.004407","[-0.030174, +0.021361]","-0.006564","[-4.495%, +3.1821%]","0.737488","-","0.001532","-0.000010","-0.000007"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_package","","mean","0.682754","228,711","0.681582","245,839","-0.001172","[-0.00346, +0.001117]","-0.001716","[-0.5068%, +0.1636%]","0.315705","-","0.192338","-0.000326","-0.000228"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_package","","mean","0.647042","17,670","0.656560","18,375","0.009518","[-0.000277, +0.019313]","0.014710","[-0.0428%, +2.9849%]","0.056840","-","0.008984","0.000122","0.000085"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_package","","mean","0.684090","215,406","0.682190","231,953","-0.001900","[-0.004234, +0.000435]","-0.002777","[-0.619%, +0.0635%]","0.110695","-","0.186608","-0.000513","-0.000359"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_package","","mean","0.632898","196,148","0.632354","211,793","-0.000544","[-0.00314, +0.002051]","-0.000860","[-0.4962%, +0.3241%]","0.681014","-","0.151687","-0.000120","-0.000084"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_package","","mean","0.851740","56,033","0.854137","59,748","0.002398","[-0.001348, +0.006143]","0.002815","[-0.1583%, +0.7213%]","0.209649","-","0.044007","0.000150","0.000105"
"dbd_avg_o2_sdb","Metric","N/A","","mean","0.667342","225,957","0.667688","227,779","0.000316","[-0.002043, +0.002674]","0.000473","[-0.3061%, +0.4007%]","0.793054","-","0.196262","0.000090","0.000062"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_sdb","","mean","0.638320","1,810","0.630054","1,989","-0.008266","[-0.035391, +0.018859]","-0.012950","[-5.5444%, +2.9545%]","0.550325","-","0.001477","-0.000017","-0.000012"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_sdb","","mean","0.666459","2,281","0.672473","2,279","0.006014","[-0.019274, +0.031302]","0.009024","[-2.892%, +4.6968%]","0.641112","-","0.001538","0.000013","0.000009"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_sdb","","mean","0.668046","233,847","0.667115","251,236","-0.000930","[-0.00321, +0.00135]","-0.001392","[-0.4806%, +0.2021%]","0.423966","-","0.193113","-0.000263","-0.000182"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_sdb","","mean","0.635240","200,922","0.635000","216,865","-0.000239","[-0.002787, +0.002308]","-0.000377","[-0.4387%, +0.3633%]","0.853808","-","0.152525","-0.000054","-0.000037"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_sdb","","mean","0.780261","57,192","0.780974","60,957","0.000713","[-0.003899, +0.005325]","0.000913","[-0.4997%, +0.6824%]","0.761993","-","0.043957","0.000045","0.000031"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_sdb","","mean","0.646045","18,329","0.656039","19,098","0.009994","[+0.000381, +0.019606]","0.015469","[+0.059%, +3.0348%]","0.041578","Significant","0.009144","0.000132","0.000091"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_sdb","","mean","0.668931","219,951","0.667404","236,713","-0.001527","[-0.003855, +0.0008]","-0.002283","[-0.5762%, +0.1196%]","0.198359","-","0.187227","-0.000419","-0.000290"
"dbd_avg_o2_subtotal_1pc","Metric","N/A","","mean","11.748437","10,796","11.786382","10,402","0.004807","[-0.297803, +0.307417]","0.000409","[-2.5348%, +2.6167%]","0.975161","-","0.279084","0.000112","0.001339"
"dbd_avg_o2_subtotal_3pc","Metric","N/A","","mean","12.156327","72,941","12.179039","72,309","0.021360","[-0.090003, +0.132722]","0.001757","[-0.7404%, +1.0918%]","0.706973","-","0.232601","0.000438","0.004961"
"dbd_avg_o2_subtotal_alc","Metric","N/A","","mean","21.222819","12,062","21.251426","11,821","0.057969","[-0.433639, +0.549577]","0.002731","[-2.0433%, +2.5896%]","0.817226","-","0.231392","0.000649","0.013469"
"dbd_avg_o2_subtotal_flowers","Metric","N/A","","mean","31.547895","38","35.401538","26","3.853644","[-7.407422, +15.11471]","0.122152","[-23.4799%, +47.9104%]","0.502400","-","0.247539","0.027648","0.953926"
"dbd_avg_o2_subtotal_grocery","Metric","N/A","","mean","21.157663","31,363","21.037758","30,475","-0.133059","[-0.497055, +0.230938]","-0.006289","[-2.3493%, +1.0915%]","0.473705","-","0.251062","-0.001780","-0.033535"
"dbd_avg_o2_subtotal_nv","Metric","N/A","","mean","15.313565","118,872","15.281094","116,902","-0.038538","[-0.171115, +0.09404]","-0.002517","[-1.1174%, +0.6141%]","0.568866","-","0.241586","-0.000662","-0.009312"
"dbd_avg_o2_subtotal_pets","Metric","N/A","","mean","31.880541","1,513","31.289984","1,461","-0.676963","[-2.85748, +1.503554]","-0.021234","[-8.9631%, +4.7162%]","0.542863","-","0.391787","-0.008742","-0.267229"
"dbd_avg_o2_subtotal_rx","Metric","N/A","","mean","13.641336","138,694","13.677211","143,389","0.043876","[-0.032802, +0.120554]","0.003216","[-0.2405%, +0.8837%]","0.262073","-","0.170823","0.000583","0.007474"
"dbd_avg_o2_vp_1pc","Metric","N/A","","mean","-13.936466","10,796","-13.766068","10,402","0.177512","[-0.190919, +0.545943]","-0.012737","[+1.3699%, -3.9174%]","0.345005","-","0.279084","-0.003379","0.049459"
"dbd_avg_o2_vp_3pc","Metric","N/A","","mean","-0.768720","72,941","-0.758394","72,309","0.009537","[-0.038242, +0.057315]","-0.012406","[+4.9748%, -7.456%]","0.695640","-","0.232601","-0.003834","0.002215"
"dbd_avg_o2_vp_alc","Metric","N/A","","mean","0.351765","12,062","0.282361","11,821","-0.063042","[-0.210502, +0.084418]","-0.179216","[-59.8417%, +23.9985%]","0.402076","-","0.231394","-0.024359","-0.014647"
"dbd_avg_o2_vp_flowers","Metric","N/A","","mean","0.906194","38","-0.697493","26","-1.603687","[-6.72815, +3.520776]","-1.769695","[-742.4626%, +388.5235%]","0.539635","-","0.247539","-0.205207","-0.396974"
"dbd_avg_o2_vp_grocery","Metric","N/A","","mean","-2.145375","31,363","-2.175414","30,475","-0.026857","[-0.145996, +0.092282]","0.012519","[+6.8052%, -4.3014%]","0.658615","-","0.251063","0.003104","-0.006769"
"dbd_avg_o2_vp_nv","Metric","N/A","","mean","-1.988389","118,872","-1.964471","116,902","0.028030","[-0.031832, +0.087892]","-0.014097","[+1.6009%, -4.4202%]","0.358754","-","0.241587","-0.003887","0.006773"
"dbd_avg_o2_vp_pets","Metric","N/A","","mean","0.454926","1,513","-0.075234","1,461","-0.532349","[-1.176282, +0.111585]","-1.170187","[-258.5655%, +24.5281%]","0.105161","-","0.391787","-0.413832","-0.210143"
"dbd_avg_o2_vp_rx","Metric","N/A","","mean","-0.523010","138,693","-0.498809","143,389","0.020710","[-0.01766, +0.05908]","-0.039598","[+3.3765%, -11.2961%]","0.290103","-","0.170823","-0.008567","0.003528"
"dbd_bottom_sheet_load_latency_ios","Metric","N/A","","mean","0.429920","15,496","0.442983","15,521","0.013063","[+0.002545, +0.023581]","0.030385","[+0.5921%, +5.4849%]","0.014921","Significant","0.181085","0.005863","0.002356"
"dbd_cx_retrial","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"dbd_existing_attach_rate_post_checkout","Metric","N/A","","mean","0.044725","1,063,082","0.045401","1,061,654","0.000663","[+0.000336, +0.00099]","0.014831","[+0.7519%, +2.2143%]","0.000070","Significant","0.206778","0.003232","0.000137"
"dbd_funnel_checkout_error","Metric","N/A","","mean","0.002218","1,389,281","0.002202","1,387,717","-0.000016","[-0.000079, +0.000048]","-0.007000","[-3.5817%, +2.1817%]","0.633997","-","0.134639","-0.002327","-0.000002"
"dbd_funnel_click_item","Metric","N/A","","mean","0.093304","1,389,281","0.094754","1,387,717","0.001425","[+0.000973, +0.001877]","0.015268","[+1.0424%, +2.0112%]","0.000000","Significant","0.134639","0.003037","0.000192"
"dbd_funnel_load_checkout","Metric","N/A","","mean","0.055305","1,389,281","0.056004","1,387,717","0.000674","[+0.000317, +0.00103]","0.012184","[+0.574%, +1.8627%]","0.000210","Significant","0.134639","0.001736","0.000091"
